collector-otel-collector-1  | 2026-03-08T12:03:23.003Z	info	service@v0.143.0/service.go:250	Starting otelcol-contrib...	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}, "Version": "0.143.0", "NumCPU": 4}
collector-otel-collector-1  |     Start time     : 2026-03-08 12:03:30.8532562 +0000 UTC
collector-otel-collector-1  |     End time       : 2026-03-08 12:03:31.0711223 +0000 UTC
collector-otel-collector-1  |     Status code    : Ok
collector-otel-collector-1  |     Status message : 
collector-otel-collector-1  |     DroppedAttributesCount: 0
collector-otel-collector-1  |     DroppedEventsCount: 0
collector-otel-collector-1  |     DroppedLinksCount: 0
collector-otel-collector-1  | Attributes:
collector-otel-collector-1  |      -> messaging.system: Str(sample)
collector-otel-collector-1  |      -> work.duration_hint_ms: Int(150)
collector-otel-collector-1  | Events:
collector-otel-collector-1  | SpanEvent #0
collector-otel-collector-1  |      -> Name: sample.completed
collector-otel-collector-1  |      -> Timestamp: 2026-03-08 12:03:31.0525337 +0000 UTC
collector-otel-collector-1  |      -> DroppedAttributesCount: 0
collector-otel-collector-1  |      -> Attributes::
collector-otel-collector-1  |           -> result: Str(success)
collector-otel-collector-1  | Span #1
collector-otel-collector-1  |     Trace ID       : 10a20d3b429ae168dabbc9e00760ecd9
collector-otel-collector-1  |     Parent ID      : 
collector-otel-collector-1  |     ID             : 714588e4ac71de10
collector-otel-collector-1  |     Name           : sample.outbound
collector-otel-collector-1  |     Kind           : Producer
collector-otel-collector-1  |     Start time     : 2026-03-08 12:03:30.8375522 +0000 UTC
collector-otel-collector-1  |     End time       : 2026-03-08 12:03:31.099547 +0000 UTC
collector-otel-collector-1  |     Status code    : Unset
collector-otel-collector-1  |     Status message : 
collector-otel-collector-1  |     DroppedAttributesCount: 0
collector-otel-collector-1  |     DroppedEventsCount: 0
collector-otel-collector-1  |     DroppedLinksCount: 0
collector-otel-collector-1  | Attributes:
collector-otel-collector-1  |      -> app.feature: Str(demo)
collector-otel-collector-1  |      -> app.run_id: Str(df07c5f8b0ba4bdea6c28e9bd4d860a0)
collector-otel-collector-1  | Events:
collector-otel-collector-1  | SpanEvent #0
collector-otel-collector-1  |      -> Name: sample.headers.injected
collector-otel-collector-1  |      -> Timestamp: 2026-03-08 12:03:30.8464549 +0000 UTC
collector-otel-collector-1  |      -> DroppedAttributesCount: 0
collector-otel-collector-1  | 	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
collector-otel-collector-1  | 2026-03-08T12:03:31.229Z	info	Metrics	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 2, "data points": 2}
collector-otel-collector-1  | 2026-03-08T12:03:31.229Z	info	ResourceMetrics #0
collector-otel-collector-1  | Resource SchemaURL: 
collector-otel-collector-1  | Resource attributes:
collector-otel-collector-1  |      -> sample.owner: Str(FwoTelemetry)
collector-otel-collector-1  |      -> deployment.environment: Str(local)
collector-otel-collector-1  |      -> service.name: Str(FwoTelemetry.SampleApp)
collector-otel-collector-1  |      -> service.version: Str(1.0.0)
collector-otel-collector-1  |      -> service.instance.id: Str(d7312a9d-e408-4f0d-a1ba-c10025880e73)
collector-otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
collector-otel-collector-1  |      -> telemetry.sdk.language: Str(dotnet)
collector-otel-collector-1  |      -> telemetry.sdk.version: Str(1.15.0)
collector-otel-collector-1  | ScopeMetrics #0
collector-otel-collector-1  | ScopeMetrics SchemaURL: 
collector-otel-collector-1  | InstrumentationScope FwoTelemetry.SampleApp.Metrics 
collector-otel-collector-1  | Metric #0
collector-otel-collector-1  | Descriptor:
collector-otel-collector-1  |      -> Name: sample.requests
collector-otel-collector-1  |      -> Description: Number of sample requests
collector-otel-collector-1  |      -> Unit: request
collector-otel-collector-1  |      -> DataType: Sum
collector-otel-collector-1  |      -> IsMonotonic: true
collector-otel-collector-1  |      -> AggregationTemporality: Cumulative
collector-otel-collector-1  | NumberDataPoints #0
collector-otel-collector-1  | Data point attributes:
collector-otel-collector-1  |      -> operation: Str(sample.inbound)
collector-otel-collector-1  | StartTimestamp: 2026-03-08 12:03:30.8764063 +0000 UTC
collector-otel-collector-1  | Timestamp: 2026-03-08 12:03:31.1962589 +0000 UTC
collector-otel-collector-1  | Value: 1
collector-otel-collector-1  | Metric #1
collector-otel-collector-1  | Descriptor:
collector-otel-collector-1  |      -> Name: sample.duration.ms
collector-otel-collector-1  |      -> Description: Execution time for the sample operation
collector-otel-collector-1  |      -> Unit: ms
collector-otel-collector-1  |      -> DataType: Histogram
collector-otel-collector-1  |      -> AggregationTemporality: Cumulative
collector-otel-collector-1  | HistogramDataPoints #0
collector-otel-collector-1  | Data point attributes:
collector-otel-collector-1  |      -> operation: Str(sample.inbound)
collector-otel-collector-1  | StartTimestamp: 2026-03-08 12:03:31.0585759 +0000 UTC
collector-otel-collector-1  | Timestamp: 2026-03-08 12:03:31.1962589 +0000 UTC
collector-otel-collector-1  | Count: 1
collector-otel-collector-1  | Sum: 202.662600
collector-otel-collector-1  | Min: 202.662600
collector-otel-collector-1  | Max: 202.662600
collector-otel-collector-1  | ExplicitBounds #0: 0.000000
collector-otel-collector-1  | ExplicitBounds #1: 5.000000
collector-otel-collector-1  | ExplicitBounds #2: 10.000000
collector-otel-collector-1  | ExplicitBounds #3: 25.000000
collector-otel-collector-1  | ExplicitBounds #4: 50.000000
collector-otel-collector-1  | ExplicitBounds #5: 75.000000
collector-otel-collector-1  | ExplicitBounds #6: 100.000000
collector-otel-collector-1  | ExplicitBounds #7: 250.000000
collector-otel-collector-1  | ExplicitBounds #8: 500.000000
collector-otel-collector-1  | ExplicitBounds #9: 750.000000
collector-otel-collector-1  | ExplicitBounds #10: 1000.000000
collector-otel-collector-1  | ExplicitBounds #11: 2500.000000
collector-otel-collector-1  | ExplicitBounds #12: 5000.000000
collector-otel-collector-1  | ExplicitBounds #13: 7500.000000
collector-otel-collector-1  | ExplicitBounds #14: 10000.000000
collector-otel-collector-1  | Buckets #0, Count: 0
collector-otel-collector-1  | Buckets #1, Count: 0
collector-otel-collector-1  | Buckets #2, Count: 0
collector-otel-collector-1  | Buckets #3, Count: 0
collector-otel-collector-1  | Buckets #4, Count: 0
collector-otel-collector-1  | Buckets #5, Count: 0
collector-otel-collector-1  | Buckets #6, Count: 0
collector-otel-collector-1  | Buckets #7, Count: 1
collector-otel-collector-1  | Buckets #8, Count: 0
collector-otel-collector-1  | Buckets #9, Count: 0
collector-otel-collector-1  | Buckets #10, Count: 0
collector-otel-collector-1  | Buckets #11, Count: 0
collector-otel-collector-1  | Buckets #12, Count: 0
collector-otel-collector-1  | Buckets #13, Count: 0
collector-otel-collector-1  | Buckets #14, Count: 0
collector-otel-collector-1  | Buckets #15, Count: 0
collector-otel-collector-1  | 	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics"}
collector-otel-collector-1  | 2026-03-08T12:03:31.240Z	info	Metrics	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 2, "data points": 2}
collector-otel-collector-1  | 2026-03-08T12:03:31.241Z	info	ResourceMetrics #0
collector-otel-collector-1  | Resource SchemaURL: 
collector-otel-collector-1  | Resource attributes:
collector-otel-collector-1  |      -> sample.owner: Str(FwoTelemetry)
collector-otel-collector-1  |      -> deployment.environment: Str(local)
collector-otel-collector-1  |      -> service.name: Str(FwoTelemetry.SampleApp)
collector-otel-collector-1  |      -> service.version: Str(1.0.0)
collector-otel-collector-1  |      -> service.instance.id: Str(d7312a9d-e408-4f0d-a1ba-c10025880e73)
collector-otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
collector-otel-collector-1  |      -> telemetry.sdk.language: Str(dotnet)
collector-otel-collector-1  |      -> telemetry.sdk.version: Str(1.15.0)
collector-otel-collector-1  | ScopeMetrics #0
collector-otel-collector-1  | ScopeMetrics SchemaURL: 
collector-otel-collector-1  | InstrumentationScope FwoTelemetry.SampleApp.Metrics 
collector-otel-collector-1  | Metric #0
collector-otel-collector-1  | Descriptor:
collector-otel-collector-1  |      -> Name: sample.requests
collector-otel-collector-1  |      -> Description: Number of sample requests
collector-otel-collector-1  |      -> Unit: request
collector-otel-collector-1  |      -> DataType: Sum
collector-otel-collector-1  |      -> IsMonotonic: true
collector-otel-collector-1  |      -> AggregationTemporality: Cumulative
collector-otel-collector-1  | NumberDataPoints #0
collector-otel-collector-1  | Data point attributes:
collector-otel-collector-1  |      -> operation: Str(sample.inbound)
collector-otel-collector-1  | StartTimestamp: 2026-03-08 12:03:30.8764063 +0000 UTC
collector-otel-collector-1  | Timestamp: 2026-03-08 12:03:31.2386053 +0000 UTC
collector-otel-collector-1  | Value: 1
collector-otel-collector-1  | Metric #1
collector-otel-collector-1  | Descriptor:
collector-otel-collector-1  |      -> Name: sample.duration.ms
collector-otel-collector-1  |      -> Description: Execution time for the sample operation
collector-otel-collector-1  |      -> Unit: ms
collector-otel-collector-1  |      -> DataType: Histogram
collector-otel-collector-1  |      -> AggregationTemporality: Cumulative
collector-otel-collector-1  | HistogramDataPoints #0
collector-otel-collector-1  | Data point attributes:
collector-otel-collector-1  |      -> operation: Str(sample.inbound)
collector-otel-collector-1  | StartTimestamp: 2026-03-08 12:03:31.0585759 +0000 UTC
collector-otel-collector-1  | Timestamp: 2026-03-08 12:03:31.2386053 +0000 UTC
collector-otel-collector-1  | Count: 1
collector-otel-collector-1  | Sum: 202.662600
collector-otel-collector-1  | Min: 202.662600
collector-otel-collector-1  | Max: 202.662600
collector-otel-collector-1  | ExplicitBounds #0: 0.000000
collector-otel-collector-1  | ExplicitBounds #1: 5.000000
collector-otel-collector-1  | ExplicitBounds #2: 10.000000
collector-otel-collector-1  | ExplicitBounds #3: 25.000000
collector-otel-collector-1  | ExplicitBounds #4: 50.000000
collector-otel-collector-1  | ExplicitBounds #5: 75.000000
collector-otel-collector-1  | ExplicitBounds #6: 100.000000
collector-otel-collector-1  | ExplicitBounds #7: 250.000000
collector-otel-collector-1  | ExplicitBounds #8: 500.000000
collector-otel-collector-1  | ExplicitBounds #9: 750.000000
collector-otel-collector-1  | ExplicitBounds #10: 1000.000000
collector-otel-collector-1  | ExplicitBounds #11: 2500.000000
collector-otel-collector-1  | ExplicitBounds #12: 5000.000000
collector-otel-collector-1  | ExplicitBounds #13: 7500.000000
collector-otel-collector-1  | ExplicitBounds #14: 10000.000000
collector-otel-collector-1  | Buckets #0, Count: 0
collector-otel-collector-1  | Buckets #1, Count: 0
collector-otel-collector-1  | Buckets #2, Count: 0
collector-otel-collector-1  | Buckets #3, Count: 0
collector-otel-collector-1  | Buckets #4, Count: 0
collector-otel-collector-1  | Buckets #5, Count: 0
collector-otel-collector-1  | Buckets #6, Count: 0
collector-otel-collector-1  | Buckets #7, Count: 1
collector-otel-collector-1  | Buckets #8, Count: 0
collector-otel-collector-1  | Buckets #9, Count: 0
collector-otel-collector-1  | Buckets #10, Count: 0
collector-otel-collector-1  | Buckets #11, Count: 0
collector-otel-collector-1  | Buckets #12, Count: 0
collector-otel-collector-1  | Buckets #13, Count: 0
collector-otel-collector-1  | Buckets #14, Count: 0
collector-otel-collector-1  | Buckets #15, Count: 0
collector-otel-collector-1  | 	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics"}
collector-otel-collector-1  | 2026-03-08T12:03:31.254Z	info	Metrics	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 2, "data points": 2}
collector-otel-collector-1  | 2026-03-08T12:03:31.254Z	info	ResourceMetrics #0
collector-otel-collector-1  | Resource SchemaURL: 
collector-otel-collector-1  | Resource attributes:
collector-otel-collector-1  |      -> sample.owner: Str(FwoTelemetry)
collector-otel-collector-1  |      -> deployment.environment: Str(local)
collector-otel-collector-1  |      -> service.name: Str(FwoTelemetry.SampleApp)
collector-otel-collector-1  |      -> service.version: Str(1.0.0)
collector-otel-collector-1  |      -> service.instance.id: Str(d7312a9d-e408-4f0d-a1ba-c10025880e73)
collector-otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
collector-otel-collector-1  |      -> telemetry.sdk.language: Str(dotnet)
collector-otel-collector-1  |      -> telemetry.sdk.version: Str(1.15.0)
collector-otel-collector-1  | ScopeMetrics #0
collector-otel-collector-1  | ScopeMetrics SchemaURL: 
collector-otel-collector-1  | InstrumentationScope FwoTelemetry.SampleApp.Metrics 
collector-otel-collector-1  | Metric #0
collector-otel-collector-1  | Descriptor:
collector-otel-collector-1  |      -> Name: sample.requests
collector-otel-collector-1  |      -> Description: Number of sample requests
collector-otel-collector-1  |      -> Unit: request
collector-otel-collector-1  |      -> DataType: Sum
collector-otel-collector-1  |      -> IsMonotonic: true
collector-otel-collector-1  |      -> AggregationTemporality: Cumulative
collector-otel-collector-1  | NumberDataPoints #0
collector-otel-collector-1  | Data point attributes:
collector-otel-collector-1  |      -> operation: Str(sample.inbound)
collector-otel-collector-1  | StartTimestamp: 2026-03-08 12:03:30.8764063 +0000 UTC
collector-otel-collector-1  | Timestamp: 2026-03-08 12:03:31.2521143 +0000 UTC
collector-otel-collector-1  | Value: 1
collector-otel-collector-1  | Metric #1
collector-otel-collector-1  | Descriptor:
collector-otel-collector-1  |      -> Name: sample.duration.ms
collector-otel-collector-1  |      -> Description: Execution time for the sample operation
collector-otel-collector-1  |      -> Unit: ms
collector-otel-collector-1  |      -> DataType: Histogram
collector-otel-collector-1  |      -> AggregationTemporality: Cumulative
collector-otel-collector-1  | HistogramDataPoints #0
collector-otel-collector-1  | Data point attributes:
collector-otel-collector-1  |      -> operation: Str(sample.inbound)
collector-otel-collector-1  | StartTimestamp: 2026-03-08 12:03:31.0585759 +0000 UTC
collector-otel-collector-1  | Timestamp: 2026-03-08 12:03:31.2521143 +0000 UTC
collector-otel-collector-1  | Count: 1
collector-otel-collector-1  | Sum: 202.662600
collector-otel-collector-1  | Min: 202.662600
collector-otel-collector-1  | Max: 202.662600
collector-otel-collector-1  | ExplicitBounds #0: 0.000000
collector-otel-collector-1  | ExplicitBounds #1: 5.000000
collector-otel-collector-1  | ExplicitBounds #2: 10.000000
collector-otel-collector-1  | ExplicitBounds #3: 25.000000
collector-otel-collector-1  | ExplicitBounds #4: 50.000000
collector-otel-collector-1  | ExplicitBounds #5: 75.000000
collector-otel-collector-1  | ExplicitBounds #6: 100.000000
collector-otel-collector-1  | ExplicitBounds #7: 250.000000
collector-otel-collector-1  | ExplicitBounds #8: 500.000000
collector-otel-collector-1  | ExplicitBounds #9: 750.000000
collector-otel-collector-1  | ExplicitBounds #10: 1000.000000
collector-otel-collector-1  | ExplicitBounds #11: 2500.000000
collector-otel-collector-1  | ExplicitBounds #12: 5000.000000
collector-otel-collector-1  | ExplicitBounds #13: 7500.000000
collector-otel-collector-1  | ExplicitBounds #14: 10000.000000
collector-otel-collector-1  | Buckets #0, Count: 0
collector-otel-collector-1  | Buckets #1, Count: 0
collector-otel-collector-1  | Buckets #2, Count: 0
collector-otel-collector-1  | Buckets #3, Count: 0
collector-otel-collector-1  | Buckets #4, Count: 0
collector-otel-collector-1  | Buckets #5, Count: 0
collector-otel-collector-1  | Buckets #6, Count: 0
collector-otel-collector-1  | Buckets #7, Count: 1
collector-otel-collector-1  | Buckets #8, Count: 0
collector-otel-collector-1  | Buckets #9, Count: 0
collector-otel-collector-1  | Buckets #10, Count: 0
collector-otel-collector-1  | Buckets #11, Count: 0
collector-otel-collector-1  | Buckets #12, Count: 0
collector-otel-collector-1  | Buckets #13, Count: 0
collector-otel-collector-1  | Buckets #14, Count: 0
collector-otel-collector-1  | Buckets #15, Count: 0
collector-otel-collector-1  | 	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics"}
